,perplexity
0,0.033111389726400375
1,0.14084863662719727
2,0.0247728942145764
3,0.08506333669026693
4,0.0363354178948131
5,0.044118501521922926
6,0.09360427856445312
7,0.06265102492438422
8,0.02990327365156533
9,0.05720201102636194
10,0.020982853989852102
11,0.03818909734742254
12,0.032647252940445494
13,0.06375010260220232
14,0.028541449344519413
15,0.043144261837005614
16,0.04187034283365522
17,0.048619876673192154
18,0.04634260423112624
19,0.065476474477284
20,0.058178171278938415
21,0.05609957377115885
22,0.0771227333996747
23,0.16576269839672333
24,0.08431748821310801
25,0.0613804308573405
26,0.08648242056369781
27,0.03625439828441989
28,0.0651965075976228
29,0.05566801649800847
30,0.07701539993286133
31,0.03399273100353423
32,0.04537492929045687
33,0.04808375358581543
34,0.02054027819262885
35,0.09847409117455576
36,0.056943033948356724
37,0.1370511469633683
38,0.04039200236288349
39,0.06060142870302553
40,0.029500532587733837
41,0.13602524537306565
42,0.09075531241011946
43,0.07902271930988018
44,0.08564366521062078
45,0.09021117195250496
46,0.02374632809613202
47,0.04838421940803528
48,0.10888076650685277
49,0.05392042987317924
50,0.03172600101417219
51,0.026158555465586045
52,0.05720380942026774
53,0.07041261572586863
54,0.0691684759580172
55,0.09041172663370768
56,0.028867616797938492
57,0.031627307943746345
58,0.050910625928713954
59,0.06062548160552979
60,0.06718053059144453
61,0.06952532038969152
62,0.07594727850579597
63,0.07708314748910758
64,0.07349067467909592
65,0.026762239805614676
66,0.034443828566321014
67,0.03227197675776661
68,0.03692518648251083
69,0.08563784758249919
70,0.10914382764271327
71,0.06765703008144716
72,0.040845342584558436
73,0.045851806424698736
74,0.093276846408844
75,0.0687733523699702
76,0.05471533658553143
77,0.07389414310455322
78,0.02721286206632047
79,0.04253130725451878
80,0.043634395210110415
81,0.02714338882193381
82,0.07163473218679428
83,0.06058665558143898
84,0.09223087174551828
85,0.03419534683227539
86,0.028462451025350204
87,0.03044251116310678
88,0.03240559052447883
89,0.0457988642574696
90,0.07819186867057502
91,0.056781553086780366
92,0.029328139748160294
93,0.05880945258670383
94,0.046668143499465214
95,0.058633976375933775
96,0.04420780513597571
97,0.04964837820633598
