,violent,funny,weird,chocking,cute,cool
0,0.42483949661254883,0.6631261110305786,0.6976333856582642,0.4307595193386078,0.5938113331794739,0.6669674515724182
1,0.5109164714813232,0.6210648417472839,0.6358868479728699,0.23107363283634186,0.3666103780269623,0.7310042977333069
2,0.402223140001297,0.43908771872520447,0.4350798428058624,0.29819390177726746,0.36593011021614075,0.7239843010902405
3,0.2137848138809204,0.4308565557003021,0.4982520043849945,0.38267722725868225,0.3462446331977844,0.6971529126167297
4,0.32885926961898804,0.44627484679222107,0.5465171933174133,0.32506489753723145,0.42230093479156494,0.5759384632110596
5,0.3829233944416046,0.45605579018592834,0.547207772731781,0.4319347143173218,0.45375338196754456,0.5511291027069092
6,0.3963727056980133,0.6254249215126038,0.6682790517807007,0.3450721502304077,0.4242277443408966,0.6322026252746582
7,0.36697059869766235,0.3691888749599457,0.5251772999763489,0.22561024129390717,0.33843567967414856,0.6657241582870483
8,0.240273118019104,0.47489023208618164,0.5984050631523132,0.35419175028800964,0.621646523475647,0.6125266551971436
9,0.2794318199157715,0.44991108775138855,0.5590773820877075,0.33253970742225647,0.2680521011352539,0.7079770565032959
10,0.3929329216480255,0.47194239497184753,0.528099775314331,0.39941564202308655,0.4022502303123474,0.5606763362884521
11,0.23725204169750214,0.6907426714897156,0.6691634058952332,0.28626343607902527,0.4696972370147705,0.7531353235244751
12,0.2425794005393982,0.44941842555999756,0.5104946494102478,0.28425201773643494,0.4009472727775574,0.7257821559906006
13,0.35791265964508057,0.3206808269023895,0.5589897632598877,0.2773255407810211,0.3123968243598938,0.7539179921150208
14,0.21044427156448364,0.498708039522171,0.643959105014801,0.28102004528045654,0.3091695308685303,0.6283652186393738
15,0.5152701735496521,0.5498834252357483,0.7252322435379028,0.29804450273513794,0.22501200437545776,0.5947096943855286
16,0.8385722637176514,0.5585401654243469,0.5915916562080383,0.21577739715576172,0.3626821041107178,0.5625948905944824
17,0.31178608536720276,0.5420946478843689,0.5246369242668152,0.3524152934551239,0.6019567251205444,0.6183604598045349
18,0.2692587077617645,0.5191633105278015,0.5299875140190125,0.34140223264694214,0.42734643816947937,0.6456527709960938
19,0.4424501955509186,0.725944995880127,0.6024015545845032,0.28852730989456177,0.606907844543457,0.6110872030258179
20,0.5838894248008728,0.5059681534767151,0.5620940327644348,0.2271302491426468,0.3881532549858093,0.5608868598937988
21,0.574079155921936,0.5547834634780884,0.6899799108505249,0.3180938959121704,0.31793633103370667,0.5189110636711121
22,0.3555256128311157,0.4991711676120758,0.5411750674247742,0.3367881178855896,0.43359503149986267,0.4440292716026306
23,0.4630524814128876,0.8148947954177856,0.7009820342063904,0.4901268184185028,0.48626425862312317,0.5587964653968811
24,0.7514622211456299,0.5745593309402466,0.6004112362861633,0.325349897146225,0.46766525506973267,0.5945071578025818
25,0.32344403862953186,0.4739319086074829,0.5182926654815674,0.31865325570106506,0.4969657361507416,0.5094999074935913
26,0.3228936195373535,0.5074718594551086,0.508401095867157,0.26655492186546326,0.3326062560081482,0.5708845257759094
27,0.35907334089279175,0.4502699375152588,0.4857058525085449,0.4007011651992798,0.3570922017097473,0.7323393225669861
28,0.46705466508865356,0.6142860054969788,0.6807753443717957,0.28876885771751404,0.407874196767807,0.618561863899231
29,0.29423120617866516,0.5156288146972656,0.5618749856948853,0.3042314946651459,0.5082576870918274,0.7189486026763916
30,0.33402854204177856,0.8015123009681702,0.5797348618507385,0.3517625331878662,0.5333507061004639,0.6339859366416931
31,0.2989765405654907,0.8183993697166443,0.5378548502922058,0.3323870897293091,0.47440680861473083,0.6444055438041687
32,0.4843426048755646,0.5786948800086975,0.5877153873443604,0.3153979182243347,0.394085556268692,0.5585830211639404
33,0.2565857470035553,0.5496470928192139,0.6107152700424194,0.2602500319480896,0.5952757000923157,0.766461968421936
